2026-01-22 13:38:15 spartan-app    |  Info       #Spartan  [PLUGIN:BOOTSTRAP] Created world check (worldId=f9f85ebd-4d07-04f9-bd7d-5c83432941fc, metadata=null)
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - starting lookup
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - entity exists: true
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - message.metadata?.sourceId: 614bc218-560f-4579-a697-79f8d88dfaac
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | DEV_REGISTRATION validate - PASSED
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - componentData: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - verified: undefined
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - not verified or no componentData, returning false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - componentData: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - verified: undefined
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - not verified or no componentData, returning false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - componentData: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - verified: undefined
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - not verified or no componentData, returning false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - componentData: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - verified: undefined
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - not verified or no componentData, returning false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - componentData: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - verified: undefined
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - not verified or no componentData, returning false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - componentData: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - verified: undefined
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - not verified or no componentData, returning false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - componentData: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - verified: undefined
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - not verified or no componentData, returning false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - componentData: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - verified: undefined
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - not verified or no componentData, returning false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - componentData: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - verified: undefined
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - not verified or no componentData, returning false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - componentData: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - verified: undefined
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - not verified or no componentData, returning false
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - user components lookup for 2fef29e3-2945-45de-bb70-7ca318c27f08 : {
2026-01-22 13:38:15 spartan-app    |   "2fef29e3-2945-45de-bb70-7ca318c27f08": false,
2026-01-22 13:38:15 spartan-app    | }
2026-01-22 13:38:15 spartan-app    | getDataFromMessage - found component: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - componentData: false
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - verified: undefined
2026-01-22 13:38:15 spartan-app    | getAccountFromMessage - not verified or no componentData, returning false
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | getEntityIdFromMessage - resolved entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 (message.entityId: 2fef29e3-2945-45de-bb70-7ca318c27f08 , sourceId: 614bc218-560f-4579-a697-79f8d88dfaac )
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate called
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate start messageId=1384b8a7-58aa-0672-b708-0253a4265be0
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: INTEL_CHAIN service found
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: TRADER_STRATEGY service found
2026-01-22 13:38:15 spartan-app    | WALLET_IMPORT validate: AUTONOMOUS_TRADER_INTERFACE_ACCOUNTS service found
